dateissYM,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
1989-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1989-06,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,1,0,0,0
1989-07,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,2,0,0,1,0,0
1989-08,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,9,1,2,3,5,0,0
1989-09,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,17,8,2,3,3,0,0
1989-10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,17,7,10,13,8,0,0
1989-11,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,17,26,5,2,23,16,0,0
1989-12,0,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,36,25,14,4,27,8,0,0
1990-01,0,0,0,0,0,0,1,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,10,40,27,10,11,16,6,0,0
1990-02,0,0,0,0,0,0,1,1,0,5,5,4,0,0,0,0,0,0,0,0,0,0,0,16,28,12,18,9,14,22,0,0
1990-03,0,0,0,0,0,0,5,1,1,6,7,8,0,0,0,0,0,0,0,0,0,0,0,23,36,44,21,10,18,21,0,0
1990-04,0,0,0,0,0,0,1,2,1,12,7,4,0,0,0,0,0,0,0,0,0,0,0,27,38,38,22,8,14,26,0,0
1990-05,0,4,0,0,0,0,6,6,2,7,8,10,0,0,0,0,0,0,0,0,0,0,0,17,39,37,16,22,25,21,0,0
1990-06,2,7,1,0,0,1,5,4,16,20,10,7,0,0,0,0,0,0,0,0,0,0,0,18,23,47,25,13,25,15,0,0
1990-07,6,25,10,0,0,1,2,6,36,11,8,44,0,0,0,0,0,0,0,0,0,0,0,18,40,27,18,14,22,20,0,0
1990-08,1,47,13,0,1,5,9,9,20,9,6,5,0,0,0,0,0,0,0,0,0,0,0,29,36,61,23,15,36,18,0,0
1990-09,4,48,12,4,4,5,41,18,15,20,9,5,0,0,0,0,0,0,0,0,0,0,0,29,26,41,18,7,19,17,0,0
1990-10,5,49,19,1,4,1,14,15,17,15,16,11,0,0,0,0,0,0,0,0,0,0,0,28,48,49,22,24,56,34,0,0
1990-11,6,69,11,4,3,2,42,13,33,6,13,50,0,0,0,0,0,0,0,0,0,0,0,28,42,34,24,17,40,29,0,0
1990-12,4,65,14,2,0,4,7,6,13,6,20,22,2,0,0,0,0,1,0,1,4,0,0,17,32,35,27,14,35,18,0,0
1991-01,3,54,20,3,2,7,12,12,30,26,10,22,5,2,1,1,0,0,2,10,6,5,0,24,36,45,22,15,27,31,0,1
1991-02,5,51,23,9,3,10,5,13,11,12,13,43,3,1,1,6,3,0,79,3,2,8,1,24,39,35,30,13,32,34,0,0
1991-03,4,65,16,4,2,1,6,11,7,40,18,113,12,4,3,5,5,1,87,5,7,4,0,40,44,25,25,29,21,29,0,4
1991-04,12,62,26,3,3,9,40,17,7,24,15,50,11,4,4,4,8,1,25,15,12,7,0,17,34,44,31,11,31,25,0,3
1991-05,3,48,18,3,3,4,18,18,9,20,23,71,12,11,7,0,9,4,59,15,16,13,0,30,30,35,33,21,32,34,0,2
1991-06,8,74,24,2,5,2,12,10,7,32,18,21,7,7,6,14,9,0,33,23,12,12,0,30,42,37,36,37,37,27,0,2
1991-07,6,64,26,1,6,1,8,11,15,39,10,36,12,8,6,3,12,5,61,23,18,17,5,37,32,41,43,41,56,29,3,1
1991-08,16,77,37,3,5,5,8,16,17,47,11,87,11,16,15,16,2,4,33,14,18,17,5,17,43,45,18,23,43,27,9,4
1991-09,7,88,23,4,13,1,67,24,13,30,15,16,0,7,13,4,5,9,46,22,15,13,19,40,42,37,28,11,42,20,27,1
1991-10,23,78,17,6,24,2,10,40,26,25,9,67,13,13,7,8,3,2,76,25,11,11,7,28,46,36,23,27,44,25,36,9
1991-11,7,56,44,2,5,7,33,25,45,16,16,332,13,21,21,8,12,2,41,18,30,18,2,14,24,32,28,23,40,14,43,4
1991-12,9,75,31,6,10,8,20,19,54,37,29,44,14,32,20,14,5,6,48,20,34,16,8,23,46,46,39,21,64,22,29,7
1992-01,8,71,28,7,13,8,122,24,16,57,17,54,15,60,21,16,4,9,13,22,24,19,12,28,42,22,37,40,26,23,42,9
1992-02,4,72,29,4,15,5,7,10,48,23,29,112,9,14,21,10,18,5,12,31,25,11,27,13,37,24,17,14,16,27,23,3
1992-03,11,100,35,8,29,7,60,23,33,38,25,213,32,20,21,14,6,13,9,32,30,19,5,33,26,39,21,40,19,29,35,10
1992-04,10,132,24,5,21,2,130,15,23,18,22,8,19,12,17,5,4,6,15,21,18,18,18,35,37,37,33,23,26,30,45,6
1992-05,15,74,21,19,16,10,34,32,13,31,22,22,8,22,35,5,13,5,15,30,21,12,13,30,36,61,19,16,25,37,92,17
1992-06,7,118,35,18,21,6,71,9,17,34,25,12,38,25,15,27,30,13,34,47,31,18,28,21,42,39,36,66,60,24,94,9
1992-07,14,90,27,21,14,5,86,42,44,26,28,135,26,44,25,14,26,3,19,26,19,14,10,33,45,42,51,45,42,24,165,6
1992-08,14,100,57,7,11,5,50,46,21,32,25,51,12,24,24,66,10,8,14,28,24,25,9,37,40,43,46,82,27,31,145,19
1992-09,12,73,30,16,17,11,144,42,29,48,29,9,17,47,22,9,9,4,35,55,27,17,4,23,33,39,37,16,20,18,210,13
1992-10,9,87,24,7,25,18,39,13,32,20,23,167,18,80,28,50,23,3,13,22,35,17,3,36,41,32,35,31,14,17,191,10
1992-11,8,76,22,7,29,5,22,22,23,92,37,89,18,16,24,3,3,5,10,34,22,23,1,22,36,33,29,22,27,32,111,14
1992-12,15,80,50,9,45,14,64,51,26,45,35,9,11,24,23,17,17,5,30,46,24,19,11,31,46,42,51,25,23,28,84,2
1993-01,14,79,75,8,14,11,53,27,85,56,43,12,27,45,29,12,12,7,19,66,38,22,5,30,48,33,30,33,30,32,109,12
1993-02,14,88,17,13,43,4,165,20,27,33,22,5,18,37,12,11,19,1,31,28,29,16,11,11,32,24,20,25,21,22,101,7
1993-03,11,119,55,7,19,18,20,11,15,54,17,19,11,40,19,12,13,7,6,28,28,24,11,33,42,33,44,39,54,30,99,4
1993-04,10,103,25,11,21,6,37,16,38,25,38,6,19,27,31,9,12,7,16,43,21,23,6,27,34,33,39,58,54,23,266,4
1993-05,6,122,18,8,23,3,12,22,34,18,25,5,19,13,38,6,18,5,11,48,46,26,3,17,33,31,48,30,22,19,133,9
1993-06,7,107,59,35,50,12,15,17,36,16,32,9,42,27,40,40,15,6,23,40,58,20,12,24,73,35,58,18,31,24,106,11
1993-07,13,109,23,30,37,9,87,73,62,18,37,6,19,23,13,43,9,6,18,41,96,24,23,26,41,28,64,52,33,33,194,10
1993-08,11,107,44,7,13,11,10,56,55,18,27,14,19,29,20,26,7,5,16,41,123,31,5,36,42,47,54,38,40,45,227,4
1993-09,6,98,38,9,11,7,3,32,47,23,32,81,22,13,13,57,17,9,10,62,66,24,5,27,39,35,37,109,41,42,178,9
1993-10,5,104,39,4,27,15,11,35,80,25,29,8,14,24,14,47,13,6,16,56,29,23,11,42,28,37,49,24,42,16,146,2
1993-11,7,103,30,5,7,7,48,26,83,60,24,261,11,46,17,36,16,2,8,57,72,23,10,27,34,37,40,54,37,27,140,38
